Location,Antibiotic,Zone,Result
OSU-C,AUGMENTIN,0,Resistant
OSU-C,AUGMENTIN,0,Resistant
OSU-C,AUGMENTIN,0,Resistant
OSU-C,AUGMENTIN,0,Resistant
OSU-C,AUGMENTIN,20,Susceptible
OSU-C,AUGMENTIN,0,Resistant
OSU-C,AUGMENTIN,22,Susceptible
OSU-C,AUGMENTIN,0,Resistant
OSU-C,AUGMENTIN,0,Resistant
OSU-S,AUGMENTIN,15,Resistant
OSU-S,AUGMENTIN,7,Resistant
OSU-S,AUGMENTIN,7,Resistant
OSU-S,AUGMENTIN,10,Resistant
OSU-S,AUGMENTIN,17,Resistant
OSU-S,AUGMENTIN,20,Susceptible
OSU-S,AUGMENTIN,10,Resistant
OSU-S,AUGMENTIN,18,Resistant
OSU-S,AUGMENTIN,17,Resistant
OSU-S,AUGMENTIN,30,Susceptible
OSU-S,AUGMENTIN,20,Susceptible
OSU-S,AUGMENTIN,17,Resistant
OSU-S,AUGMENTIN,15,Resistant
OSU-S,AUGMENTIN,17,Resistant
OSU-S,AUGMENTIN,15,Resistant
OSU-S,AUGMENTIN,25,Susceptible
OSU-S,AUGMENTIN,30,Susceptible
OSU-S,AUGMENTIN,15,Resistant
OSU-S,AUGMENTIN,12,Resistant
OSU-S,AUGMENTIN,20,Susceptible
OSU-S,AUGMENTIN,10,Resistant
OSU-S,AUGMENTIN,7,Resistant
OSU-S,AUGMENTIN,25,Susceptible
IWO-T,AUGMENTIN,8,Resistant
IWO-T,AUGMENTIN,19,Resistant
IWO-T,AUGMENTIN,0,Resistant
IWO-T,AUGMENTIN,10,Resistant
IWO-T,AUGMENTIN,17,Resistant
IWO-T,AUGMENTIN,14,Resistant
IWO-T,AUGMENTIN,12,Resistant
IWO-T,AUGMENTIN,9,Resistant
IWO-T,AUGMENTIN,11,Resistant
IWO-T,AUGMENTIN,18,Resistant
IWO-T,AUGMENTIN,0,Resistant
IWO-T,AUGMENTIN,0,Resistant
IWO-T,AUGMENTIN,0,Resistant
IWO-T,AUGMENTIN,8,Resistant
IWO-T,AUGMENTIN,15,Resistant
IWO-T,AUGMENTIN,10,Resistant
IWO-T,AUGMENTIN,20,Susceptible
IWO-T,AUGMENTIN,12,Resistant
IWO-T,AUGMENTIN,17,Resistant
IWO-T,AUGMENTIN,11,Resistant
IWO-T,AUGMENTIN,0,Resistant
IWO-T,AUGMENTIN,0,Resistant
IWO-T,AUGMENTIN,0,Resistant
IWO-T,AUGMENTIN,10,Resistant
IWO-T,AUGMENTIN,0,Resistant
IWO-T,AUGMENTIN,17,Resistant
IWO-T,AUGMENTIN,9,Resistant
IWO-C,AUGMENTIN,14,Resistant
IWO-C,AUGMENTIN,15,Resistant
IWO-C,AUGMENTIN,25,Susceptible
IWO-C,AUGMENTIN,15,Resistant
IWO-C,AUGMENTIN,25,Susceptible
IWO-C,AUGMENTIN,0,Resistant
IWO-C,AUGMENTIN,9,Resistant
IWO-C,AUGMENTIN,20,Susceptible
IWO-C,AUGMENTIN,7,Resistant
IWO-C,AUGMENTIN,13,Resistant
IWO-C,AUGMENTIN,0,Resistant
IWO-C,AUGMENTIN,0,Resistant
IWO-C,AUGMENTIN,0,Resistant
IWO-C,AUGMENTIN,12,Resistant
IWO-C,AUGMENTIN,19,Resistant
IWO-C,AUGMENTIN,16,Resistant
IWO-C,AUGMENTIN,18,Resistant
IWO-C,AUGMENTIN,11,Resistant
IWO-C,AUGMENTIN,15,Resistant
IWO-C,AUGMENTIN,13,Resistant
IWO-S,AUGMENTIN,0,Resistant
IWO-S,AUGMENTIN,0,Resistant
IWO-S,AUGMENTIN,0,Resistant
IWO-S,AUGMENTIN,0,Resistant
IWO-S,AUGMENTIN,12,Resistant
IWO-S,AUGMENTIN,0,Resistant
IWO-S,AUGMENTIN,11,Resistant
IWO-S,AUGMENTIN,15,Resistant
IWO-S,AUGMENTIN,23,Susceptible
IWO-S,AUGMENTIN,20,Susceptible
IWO-S,AUGMENTIN,14,Resistant
IWO-S,AUGMENTIN,12,Resistant
IWO-S,AUGMENTIN,12,Resistant
IWO-S,AUGMENTIN,11,Resistant
IWO-S,AUGMENTIN,13,Resistant
IWO-S,AUGMENTIN,0,Resistant
IWO-S,AUGMENTIN,11,Resistant
IWO-S,AUGMENTIN,7,Resistant
IWO-S,AUGMENTIN,0,Resistant
IWO-S,AUGMENTIN,13,Resistant
IWO-S,AUGMENTIN,12,Resistant
IWO-S,AUGMENTIN,14,Resistant
EDE-T,AUGMENTIN,11,Resistant
EDE-T,AUGMENTIN,19,Resistant
EDE-T,AUGMENTIN,20,Susceptible
EDE-T,AUGMENTIN,11,Resistant
EDE-T,AUGMENTIN,35,Susceptible
EDE-T,AUGMENTIN,10,Resistant
EDE-T,AUGMENTIN,18,Resistant
EDE-T,AUGMENTIN,15,Resistant
EDE-T,AUGMENTIN,12,Resistant
EDE-T,AUGMENTIN,15,Resistant
EDE-T,AUGMENTIN,11,Resistant
EDE-T,AUGMENTIN,21,Susceptible
EDE-T,AUGMENTIN,19,Resistant
EDE-T,AUGMENTIN,20,Susceptible
EDE-T,AUGMENTIN,31,Susceptible
EDE-T,AUGMENTIN,18,Resistant
EDE-T,AUGMENTIN,18,Resistant
EDE-T,AUGMENTIN,9,Resistant
EDE-T,AUGMENTIN,25,Susceptible
EDE-T,AUGMENTIN,9,Resistant
EDE-T,AUGMENTIN,15,Resistant
EDE-C,AUGMENTIN,10,Resistant
EDE-C,AUGMENTIN,10,Resistant
EDE-C,AUGMENTIN,10,Resistant
EDE-C,AUGMENTIN,0,Resistant
EDE-C,AUGMENTIN,10,Resistant
EDE-C,AUGMENTIN,10,Resistant
EDE-C,AUGMENTIN,15,Resistant
EDE-C,AUGMENTIN,10,Resistant
EDE-C,AUGMENTIN,0,Resistant
EDE-C,AUGMENTIN,7,Resistant
EDE-C,AUGMENTIN,20,Susceptible
EDE-C,AUGMENTIN,15,Resistant
EDE-C,AUGMENTIN,12,Resistant
EDE-C,AUGMENTIN,10,Resistant
EDE-C,AUGMENTIN,15,Resistant
EDE-C,AUGMENTIN,12,Resistant
EDE-C,AUGMENTIN,27,Susceptible
EDE-C,AUGMENTIN,10,Resistant
EDE-C,AUGMENTIN,15,Resistant
EDE-C,AUGMENTIN,0,Resistant
EDE-C,AUGMENTIN,0,Resistant
EDE-S,AUGMENTIN,7,Resistant
EDE-S,AUGMENTIN,7,Resistant
EDE-S,AUGMENTIN,11,Resistant
EDE-S,AUGMENTIN,13,Resistant
EDE-S,AUGMENTIN,10,Resistant
EDE-S,AUGMENTIN,12,Resistant
EDE-S,AUGMENTIN,0,Resistant
EDE-S,AUGMENTIN,11,Resistant
EDE-S,AUGMENTIN,15,Resistant
EDE-S,AUGMENTIN,15,Resistant
EDE-S,AUGMENTIN,17,Resistant
EDE-S,AUGMENTIN,15,Resistant
EDE-S,AUGMENTIN,12,Resistant
EDE-S,AUGMENTIN,15,Resistant
EDE-S,AUGMENTIN,15,Resistant
EDE-S,AUGMENTIN,15,Resistant
EDE-S,AUGMENTIN,12,Resistant
EDE-S,AUGMENTIN,12,Resistant
EDE-S,AUGMENTIN,12,Resistant
EDE-S,AUGMENTIN,12,Resistant
EDE-S,AUGMENTIN,11,Resistant
IFE-T,CIPROFLOXACIN,28,Susceptible
IFE-T,CIPROFLOXACIN,30,Susceptible
IFE-T,CIPROFLOXACIN,25,Susceptible
IFE-T,CIPROFLOXACIN,28,Susceptible
IFE-T,CIPROFLOXACIN,22,Susceptible
IFE-T,CIPROFLOXACIN,25,Susceptible
IFE-T,CIPROFLOXACIN,22,Susceptible
IFE-T,CIPROFLOXACIN,22,Susceptible
IFE-T,CIPROFLOXACIN,22,Susceptible
IFE-T,CIPROFLOXACIN,22,Susceptible
IFE-T,CIPROFLOXACIN,25,Susceptible
IFE-T,CIPROFLOXACIN,28,Susceptible
IFE-T,CIPROFLOXACIN,0,Resistant
IFE-T,CIPROFLOXACIN,20,Susceptible
IFE-T,CIPROFLOXACIN,20,Susceptible
IFE-T,CIPROFLOXACIN,30,Susceptible
IFE-T,CIPROFLOXACIN,0,Resistant
IFE-T,CIPROFLOXACIN,0,Resistant
IFE-T,CIPROFLOXACIN,22,Susceptible
IFE-T,CIPROFLOXACIN,25,Susceptible
IFE-T,CIPROFLOXACIN,25,Susceptible
IFE-T,CIPROFLOXACIN,22,Susceptible
IFE-T,CIPROFLOXACIN,30,Susceptible
IFE-T,CIPROFLOXACIN,20,Susceptible
IFE-T,CIPROFLOXACIN,15,Resistant
IFE-T,CIPROFLOXACIN,0,Resistant
IFE-T,CIPROFLOXACIN,20,Susceptible
IFE-T,CIPROFLOXACIN,22,Susceptible
IFE-T,CIPROFLOXACIN,25,Susceptible
IFE-T,CIPROFLOXACIN,10,Resistant
IFE-T,CIPROFLOXACIN,25,Susceptible
IFE-C,CIPROFLOXACIN,25,Susceptible
IFE-C,CIPROFLOXACIN,25,Susceptible
IFE-C,CIPROFLOXACIN,21,Susceptible
IFE-C,CIPROFLOXACIN,20,Susceptible
IFE-C,CIPROFLOXACIN,22,Susceptible
IFE-C,CIPROFLOXACIN,23,Susceptible
IFE-C,CIPROFLOXACIN,25,Susceptible
IFE-C,CIPROFLOXACIN,0,Resistant
IFE-C,CIPROFLOXACIN,0,Resistant
IFE-C,CIPROFLOXACIN,22,Susceptible
IFE-C,CIPROFLOXACIN,20,Susceptible
IFE-C,CIPROFLOXACIN,21,Susceptible
IFE-C,CIPROFLOXACIN,20,Susceptible
IFE-C,CIPROFLOXACIN,24,Susceptible
IFE-C,CIPROFLOXACIN,23,Susceptible
IFE-C,CIPROFLOXACIN,28,Susceptible
IFE-C,CIPROFLOXACIN,22,Susceptible
IFE-C,CIPROFLOXACIN,22,Susceptible
IFE-S,CIPROFLOXACIN,25,Susceptible
IFE-S,CIPROFLOXACIN,24,Susceptible
IFE-S,CIPROFLOXACIN,25,Susceptible
IFE-S,CIPROFLOXACIN,23,Susceptible
IFE-S,CIPROFLOXACIN,21,Susceptible
IFE-S,CIPROFLOXACIN,20,Susceptible
IFE-S,CIPROFLOXACIN,20,Susceptible
IFE-S,CIPROFLOXACIN,25,Susceptible
IFE-S,CIPROFLOXACIN,28,Susceptible
IFE-S,CIPROFLOXACIN,0,Resistant
IFE-S,CIPROFLOXACIN,12,Resistant
IFE-S,CIPROFLOXACIN,0,Resistant
IFE-S,CIPROFLOXACIN,29,Susceptible
IFE-S,CIPROFLOXACIN,20,Susceptible
IFE-S,CIPROFLOXACIN,26,Susceptible
IFE-S,CIPROFLOXACIN,25,Susceptible
IFE-S,CIPROFLOXACIN,25,Susceptible
IFE-S,CIPROFLOXACIN,20,Susceptible
IFE-S,CIPROFLOXACIN,20,Susceptible
IFE-S,CIPROFLOXACIN,0,Resistant
IFE-S,CIPROFLOXACIN,25,Susceptible
IFE-S,CIPROFLOXACIN,20,Susceptible
IFE-S,CIPROFLOXACIN,25,Susceptible
IFE-S,CIPROFLOXACIN,25,Susceptible
OSU-T,CIPROFLOXACIN,30,Susceptible
OSU-T,CIPROFLOXACIN,23,Susceptible
OSU-T,CIPROFLOXACIN,22,Susceptible
OSU-T,CIPROFLOXACIN,19,Resistant
OSU-T,CIPROFLOXACIN,20,Susceptible
OSU-T,CIPROFLOXACIN,12,Resistant
OSU-T,CIPROFLOXACIN,32,Susceptible
OSU-T,CIPROFLOXACIN,10,Resistant
OSU-T,CIPROFLOXACIN,25,Susceptible
OSU-T,CIPROFLOXACIN,21,Susceptible
OSU-T,CIPROFLOXACIN,21,Susceptible
OSU-T,CIPROFLOXACIN,22,Susceptible
OSU-T,CIPROFLOXACIN,20,Susceptible
OSU-T,CIPROFLOXACIN,19,Resistant
OSU-T,CIPROFLOXACIN,20,Susceptible
OSU-T,CIPROFLOXACIN,0,Resistant
OSU-T,CIPROFLOXACIN,20,Susceptible
OSU-T,CIPROFLOXACIN,25,Susceptible
OSU-T,CIPROFLOXACIN,15,Resistant
OSU-T,CIPROFLOXACIN,17,Resistant
OSU-T,CIPROFLOXACIN,0,Resistant
OSU-T,CIPROFLOXACIN,11,Resistant
OSU-T,CIPROFLOXACIN,19,Resistant
OSU-C,CIPROFLOXACIN,15,Resistant
OSU-C,CIPROFLOXACIN,20,Susceptible
OSU-C,CIPROFLOXACIN,17,Resistant
OSU-C,CIPROFLOXACIN,0,Resistant
OSU-C,CIPROFLOXACIN,17,Resistant
OSU-C,CIPROFLOXACIN,7,Resistant
OSU-C,CIPROFLOXACIN,21,Susceptible
OSU-C,CIPROFLOXACIN,25,Susceptible
OSU-C,CIPROFLOXACIN,24,Susceptible
OSU-C,CIPROFLOXACIN,20,Susceptible
OSU-C,CIPROFLOXACIN,15,Resistant
OSU-C,CIPROFLOXACIN,20,Susceptible
OSU-C,CIPROFLOXACIN,22,Susceptible
OSU-C,CIPROFLOXACIN,20,Susceptible
OSU-C,CIPROFLOXACIN,22,Susceptible
OSU-C,CIPROFLOXACIN,20,Susceptible
OSU-C,CIPROFLOXACIN,25,Susceptible
OSU-C,CIPROFLOXACIN,20,Susceptible
OSU-C,CIPROFLOXACIN,20,Susceptible
OSU-C,CIPROFLOXACIN,20,Susceptible
OSU-C,CIPROFLOXACIN,25,Susceptible
OSU-C,CIPROFLOXACIN,22,Susceptible
OSU-C,CIPROFLOXACIN,25,Susceptible
OSU-S,CIPROFLOXACIN,21,Susceptible
OSU-S,CIPROFLOXACIN,20,Susceptible
OSU-S,CIPROFLOXACIN,20,Susceptible
OSU-S,CIPROFLOXACIN,23,Susceptible
OSU-S,CIPROFLOXACIN,25,Susceptible
OSU-S,CIPROFLOXACIN,30,Susceptible
OSU-S,CIPROFLOXACIN,0,Resistant
OSU-S,CIPROFLOXACIN,25,Susceptible
OSU-S,CIPROFLOXACIN,25,Susceptible
OSU-S,CIPROFLOXACIN,30,Susceptible
OSU-S,CIPROFLOXACIN,20,Susceptible
OSU-S,CIPROFLOXACIN,25,Susceptible
OSU-S,CIPROFLOXACIN,20,Susceptible
OSU-S,CIPROFLOXACIN,17,Resistant
OSU-S,CIPROFLOXACIN,25,Susceptible
OSU-S,CIPROFLOXACIN,20,Susceptible
OSU-S,CIPROFLOXACIN,30,Susceptible
OSU-S,CIPROFLOXACIN,20,Susceptible
OSU-S,CIPROFLOXACIN,20,Susceptible
OSU-S,CIPROFLOXACIN,23,Susceptible
OSU-S,CIPROFLOXACIN,20,Susceptible
OSU-S,CIPROFLOXACIN,20,Susceptible
OSU-S,CIPROFLOXACIN,15,Resistant
IWO-T,CIPROFLOXACIN,11,Resistant
IWO-T,CIPROFLOXACIN,22,Susceptible
IWO-T,CIPROFLOXACIN,17,Resistant
IWO-T,CIPROFLOXACIN,0,Resistant
IWO-T,CIPROFLOXACIN,12,Resistant
IWO-T,CIPROFLOXACIN,7,Resistant
IWO-T,CIPROFLOXACIN,0,Resistant
IWO-T,CIPROFLOXACIN,0,Resistant
IWO-T,CIPROFLOXACIN,12,Resistant
IWO-T,CIPROFLOXACIN,22,Susceptible
IWO-T,CIPROFLOXACIN,24,Susceptible
IWO-T,CIPROFLOXACIN,20,Susceptible
IWO-T,CIPROFLOXACIN,0,Resistant
IWO-T,CIPROFLOXACIN,0,Resistant
IWO-T,CIPROFLOXACIN,21,Susceptible
IWO-T,CIPROFLOXACIN,25,Susceptible
IWO-T,CIPROFLOXACIN,22,Susceptible
IWO-T,CIPROFLOXACIN,24,Susceptible
IWO-T,CIPROFLOXACIN,25,Susceptible
IWO-T,CIPROFLOXACIN,8,Resistant
IWO-T,CIPROFLOXACIN,26,Susceptible
IWO-T,CIPROFLOXACIN,12,Resistant
IWO-T,CIPROFLOXACIN,23,Susceptible
IWO-T,CIPROFLOXACIN,12,Resistant
IWO-T,CIPROFLOXACIN,20,Susceptible
IWO-T,CIPROFLOXACIN,22,Susceptible
IWO-T,CIPROFLOXACIN,26,Susceptible
IWO-C,CIPROFLOXACIN,11,Resistant
IWO-C,CIPROFLOXACIN,22,Susceptible
IWO-C,CIPROFLOXACIN,17,Resistant
IWO-C,CIPROFLOXACIN,9,Resistant
IWO-C,CIPROFLOXACIN,28,Susceptible
IWO-C,CIPROFLOXACIN,19,Resistant
IWO-C,CIPROFLOXACIN,15,Resistant
IWO-C,CIPROFLOXACIN,26,Susceptible
IWO-C,CIPROFLOXACIN,20,Susceptible
IWO-C,CIPROFLOXACIN,23,Susceptible
IWO-C,CIPROFLOXACIN,22,Susceptible
IWO-C,CIPROFLOXACIN,22,Susceptible
IWO-C,CIPROFLOXACIN,9,Resistant
IWO-C,CIPROFLOXACIN,20,Susceptible
IWO-C,CIPROFLOXACIN,25,Susceptible
IWO-C,CIPROFLOXACIN,24,Susceptible
IWO-C,CIPROFLOXACIN,23,Susceptible
IWO-C,CIPROFLOXACIN,9,Resistant
IWO-C,CIPROFLOXACIN,25,Susceptible
IWO-C,CIPROFLOXACIN,0,Resistant
IWO-S,CIPROFLOXACIN,22,Susceptible
IWO-S,CIPROFLOXACIN,0,Resistant
IWO-S,CIPROFLOXACIN,0,Resistant
IWO-S,CIPROFLOXACIN,11,Resistant
IWO-S,CIPROFLOXACIN,10,Resistant
IWO-S,CIPROFLOXACIN,25,Susceptible
IWO-S,CIPROFLOXACIN,25,Susceptible
IWO-S,CIPROFLOXACIN,0,Resistant
IWO-S,CIPROFLOXACIN,24,Susceptible
IWO-S,CIPROFLOXACIN,28,Susceptible
IWO-S,CIPROFLOXACIN,23,Susceptible
IWO-S,CIPROFLOXACIN,13,Resistant
IWO-S,CIPROFLOXACIN,21,Susceptible
IWO-S,CIPROFLOXACIN,12,Resistant
IWO-S,CIPROFLOXACIN,26,Susceptible
IWO-S,CIPROFLOXACIN,17,Resistant
IWO-S,CIPROFLOXACIN,22,Susceptible
IWO-S,CIPROFLOXACIN,12,Resistant
IWO-S,CIPROFLOXACIN,10,Resistant
IWO-S,CIPROFLOXACIN,11,Resistant
IWO-S,CIPROFLOXACIN,23,Susceptible
IWO-S,CIPROFLOXACIN,0,Resistant
EDE-T,CIPROFLOXACIN,22,Susceptible
EDE-T,CIPROFLOXACIN,16,Resistant
EDE-T,CIPROFLOXACIN,20,Susceptible
EDE-T,CIPROFLOXACIN,20,Susceptible
EDE-T,CIPROFLOXACIN,15,Resistant
EDE-T,CIPROFLOXACIN,13,Resistant
EDE-T,CIPROFLOXACIN,18,Resistant
EDE-T,CIPROFLOXACIN,23,Susceptible
EDE-T,CIPROFLOXACIN,18,Resistant
EDE-T,CIPROFLOXACIN,24,Susceptible
EDE-T,CIPROFLOXACIN,13,Resistant
EDE-T,CIPROFLOXACIN,25,Susceptible
EDE-T,CIPROFLOXACIN,26,Susceptible
EDE-T,CIPROFLOXACIN,19,Resistant
EDE-T,CIPROFLOXACIN,30,Susceptible
EDE-T,CIPROFLOXACIN,22,Susceptible
EDE-T,CIPROFLOXACIN,22,Susceptible
EDE-T,CIPROFLOXACIN,13,Resistant
EDE-T,CIPROFLOXACIN,24,Susceptible
EDE-T,CIPROFLOXACIN,23,Susceptible
EDE-T,CIPROFLOXACIN,24,Susceptible
EDE-C,CIPROFLOXACIN,20,Susceptible
EDE-C,CIPROFLOXACIN,20,Susceptible
EDE-C,CIPROFLOXACIN,20,Susceptible
EDE-C,CIPROFLOXACIN,25,Susceptible
EDE-C,CIPROFLOXACIN,0,Resistant
EDE-C,CIPROFLOXACIN,20,Susceptible
EDE-C,CIPROFLOXACIN,20,Susceptible
EDE-C,CIPROFLOXACIN,0,Resistant
EDE-C,CIPROFLOXACIN,0,Resistant
EDE-C,CIPROFLOXACIN,20,Susceptible
EDE-C,CIPROFLOXACIN,20,Susceptible
EDE-C,CIPROFLOXACIN,22,Susceptible
EDE-C,CIPROFLOXACIN,22,Susceptible
EDE-C,CIPROFLOXACIN,25,Susceptible
EDE-C,CIPROFLOXACIN,10,Resistant
EDE-C,CIPROFLOXACIN,28,Susceptible
EDE-C,CIPROFLOXACIN,25,Susceptible
EDE-C,CIPROFLOXACIN,25,Susceptible
EDE-C,CIPROFLOXACIN,23,Susceptible
EDE-C,CIPROFLOXACIN,25,Susceptible
EDE-C,CIPROFLOXACIN,28,Susceptible
EDE-S,CIPROFLOXACIN,28,Susceptible
EDE-S,CIPROFLOXACIN,23,Susceptible
EDE-S,CIPROFLOXACIN,20,Susceptible
EDE-S,CIPROFLOXACIN,23,Susceptible
EDE-S,CIPROFLOXACIN,0,Resistant
EDE-S,CIPROFLOXACIN,20,Susceptible
EDE-S,CIPROFLOXACIN,23,Susceptible
EDE-S,CIPROFLOXACIN,25,Susceptible
EDE-S,CIPROFLOXACIN,20,Susceptible
EDE-S,CIPROFLOXACIN,22,Susceptible
EDE-S,CIPROFLOXACIN,30,Susceptible
EDE-S,CIPROFLOXACIN,13,Resistant
EDE-S,CIPROFLOXACIN,25,Susceptible
EDE-S,CIPROFLOXACIN,20,Susceptible
EDE-S,CIPROFLOXACIN,19,Resistant
EDE-S,CIPROFLOXACIN,27,Susceptible
EDE-S,CIPROFLOXACIN,25,Susceptible
EDE-S,CIPROFLOXACIN,23,Susceptible
EDE-S,CIPROFLOXACIN,35,Susceptible
EDE-S,CIPROFLOXACIN,20,Susceptible
EDE-S,CIPROFLOXACIN,23,Susceptible
